# Direct runtime dependencies for NacgVuln.
# A complete snapshot of the original experiment machine remains in
# environment_records/pip_freeze.txt.

# Core numerical and data processing
numpy>=1.26,<2.0
pandas>=2.2,<2.4
scipy>=1.13,<1.14
scikit-learn>=1.5,<1.7
imbalanced-learn>=0.12,<0.13

# Deep learning and pretrained code models
# Install a PyTorch build appropriate for the local CPU/CUDA environment.
torch>=2.4,<2.9
transformers>=4.45,<4.58
tokenizers>=0.20,<0.23
huggingface-hub>=0.27,<0.37
safetensors>=0.4,<0.8
sentencepiece>=0.2,<0.3
datasets>=3.0,<5.0
evaluate>=0.4,<0.5

# Baselines and explainability analyses
captum>=0.7,<0.9
shap>=0.46,<0.50
lime>=0.2,<0.3
gensim>=4.3,<4.5
nltk>=3.9,<4.0

# Evaluation and experiment utilities
rouge==1.0.1
rouge-score==0.1.2
gdown>=5.2,<6.0
tqdm>=4.66,<5.0
tensorboard>=2.17,<2.21
requests>=2.31,<3.0
PyYAML>=6.0,<7.0
tabulate>=0.9,<1.0

# Result inspection and figure generation
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14
openpyxl>=3.1,<4.0
